,booking_bool
401023,0
22936,0
380459,0
22355,0
12606,0
321292,0
95119,0
231945,1
338432,1
440349,0
125344,0
25338,0
142939,0
330112,1
214180,0
149372,0
332442,1
361953,1
130311,0
328939,1
253808,1
384933,1
381353,1
117638,0
157830,0
345834,0
185732,0
109136,0
371594,0
146226,0
382018,0
186100,0
144529,0
106556,0
154356,0
262076,0
312315,0
412655,1
256977,1
122496,0
301595,1
32417,0
45949,0
424000,0
436032,1
17676,0
437899,1
316441,0
405102,0
165400,0
204865,0
50336,0
75580,0
33286,0
172402,0
433396,1
161912,0
4719,0
429402,1
93181,0
105405,0
417903,1
172413,0
26284,0
314747,0
408973,1
379964,0
21905,0
209630,0
244568,0
182261,0
81800,0
380705,0
394655,1
385595,1
223536,1
305597,0
287002,1
52012,0
279655,0
14242,0
81329,0
110596,0
181880,0
325220,1
165993,0
145291,0
437835,1
183153,0
94474,0
269704,0
295903,1
84271,0
202903,0
275871,1
226190,1
323547,1
366676,0
28477,0
107073,0
72881,0
228828,1
183835,0
62103,0
155600,0
4197,0
84277,0
388356,0
91150,0
372862,0
313936,0
214380,0
280503,1
352688,1
329536,1
217734,0
63782,0
56886,0
157784,0
427737,1
361821,1
267957,0
103020,0
134169,0
224385,0
98662,0
61406,0
234360,0
337351,0
301412,1
359015,0
435398,1
252163,1
168915,0
44695,0
328317,0
284048,1
95971,0
427616,0
380619,0
287841,1
247540,1
4848,0
256558,0
375552,0
332406,1
422482,1
420050,0
160315,0
284808,1
181244,0
332487,0
44669,0
12906,0
324049,1
355026,1
27039,0
155884,0
182849,0
363083,0
233285,0
334059,1
395793,1
410902,0
203542,0
228504,1
99140,0
86236,0
396916,1
202503,0
296525,0
282611,1
316596,1
41340,0
137796,0
202749,0
190651,0
427407,0
129155,0
22505,0
47407,0
33378,0
431828,1
192109,0
280355,1
388511,1
344112,0
254044,0
373433,0
68428,0
165796,0
300272,0
4780,0
71253,0
233717,0
360752,1
214934,0
113978,0
124393,0
33131,0
247600,1
206680,0
431069,1
133802,0
347356,0
31371,0
116849,0
125889,0
312496,0
326360,0
354713,0
55308,0
173099,0
188235,0
292072,1
57335,0
187916,0
101113,0
109559,0
332743,1
436277,0
245942,1
106735,0
443375,1
88752,0
2935,0
335264,1
268809,0
72053,0
323489,1
424652,1
283320,0
76069,0
25509,0
4832,0
180007,0
22193,0
129451,0
427943,1
42064,0
126727,0
235292,1
435066,1
55332,0
57230,0
286562,1
151632,0
405892,1
423361,0
73611,0
189108,0
303964,1
378380,1
188732,0
139926,0
68442,0
163114,0
190456,0
76927,0
318773,1
351270,1
323980,0
337170,0
47563,0
301098,1
131502,0
144225,0
117376,0
120730,0
3302,0
320851,0
19908,0
224897,0
161330,0
50123,0
357804,1
203614,0
333952,1
253766,1
197960,0
245729,0
243250,0
422183,1
231029,1
226246,0
164046,0
135258,0
409221,0
261217,1
431873,1
132053,0
387333,1
45457,0
129165,0
87871,0
263300,1
130461,0
151529,0
88803,0
335060,0
377128,1
5097,0
133716,0
355388,1
265942,1
400919,1
407454,1
241237,1
19386,0
149953,0
140924,0
133250,0
104837,0
110711,0
230995,1
9074,0
222852,1
1792,0
275388,1
321336,0
196459,0
156356,0
119485,0
264129,0
13994,0
134504,0
394747,1
372401,0
116983,0
26739,0
168211,0
295650,1
415241,1
169507,0
337124,1
91056,0
315910,1
93214,0
7174,0
92078,0
175845,0
315526,1
377791,0
219802,0
65372,0
153712,0
117888,0
23395,0
189069,0
138320,0
409681,1
37809,0
272566,1
415057,1
16300,0
186689,0
192952,0
400949,1
245276,0
7813,0
165273,0
306071,0
128937,0
9420,0
146428,0
345014,0
290597,1
168104,0
205778,0
391638,1
5498,0
337444,1
365408,1
178433,0
54989,0
257338,1
60544,0
362388,1
173532,0
306037,0
227648,1
336817,1
389214,0
282100,1
321281,0
63015,0
8559,0
223173,1
203459,0
93594,0
158651,0
263203,1
204341,0
417502,1
241807,1
230870,1
422222,0
102341,0
45719,0
178027,0
234,0
115878,0
432496,1
258661,1
11274,0
285459,1
378860,1
138135,0
360345,1
275940,1
11273,0
150539,0
251614,1
64703,0
325523,1
35281,0
52202,0
23557,0
161781,0
65979,0
250806,1
423028,1
373601,1
125085,0
355113,1
150278,0
347943,1
602,0
373591,0
250650,0
353547,0
319744,1
399488,0
366335,0
212797,0
276721,1
62828,0
64663,0
171585,0
270481,0
113751,0
229168,1
150202,0
162031,0
156747,0
440552,0
315802,0
320338,1
90645,0
11506,0
292534,1
294740,1
71062,0
23493,0
384204,1
288554,1
96372,0
309795,1
296871,1
19536,0
161568,0
399279,1
117646,0
244944,1
145554,0
119350,0
168355,0
149122,0
182926,0
94649,0
272942,0
108383,0
265227,1
399098,1
8278,0
47973,0
119010,0
158188,0
5066,0
61018,0
331197,1
235248,1
8026,0
323746,0
218846,0
429940,1
298183,0
381239,0
111517,0
268719,0
229576,1
335243,1
425396,0
62693,0
255373,1
138696,0
387929,1
341612,1
222192,1
29686,0
422550,1
96742,0
405864,1
274151,0
260670,1
86067,0
295602,1
388651,0
166944,0
14876,0
216611,0
360916,0
186699,0
222838,1
94965,0
296201,1
114417,0
271809,1
171423,0
45989,0
263314,1
18035,0
376562,1
388596,0
106067,0
261942,1
1964,0
293900,1
217314,0
114120,0
433247,1
91534,0
415084,1
169104,0
309882,1
54700,0
308645,0
4692,0
55299,0
22001,0
3465,0
12465,0
297266,1
270342,0
341939,0
313991,1
188236,0
183943,0
164659,0
52293,0
306404,0
392929,1
382657,1
95917,0
130040,0
10163,0
245613,1
196991,0
225455,1
60724,0
234313,1
40419,0
424543,1
130448,0
331850,1
398251,1
289140,0
195012,0
260601,1
109554,0
338541,1
47916,0
72752,0
201825,0
220684,0
232456,1
267015,0
49917,0
345166,0
155684,0
55140,0
174370,0
436261,1
299762,0
143589,0
255352,1
421685,1
65185,0
244100,0
193105,0
345098,1
201857,0
222401,0
92880,0
296067,0
365617,1
122152,0
148454,0
218748,0
161074,0
251622,1
25471,0
184524,0
16487,0
73192,0
442678,1
390430,0
307141,1
31470,0
217950,0
185780,0
420588,1
155511,0
145892,0
219933,0
6950,0
401856,0
62352,0
78335,0
182226,0
28725,0
171312,0
10460,0
410499,1
414321,0
359904,0
113368,0
104320,0
206656,0
224649,0
362690,1
198140,0
332924,1
310091,0
83513,0
261273,1
299854,1
128144,0
285051,1
321446,1
313543,1
412842,0
70214,0
237386,1
189964,0
21564,0
79445,0
436148,0
84599,0
42976,0
420153,0
105403,0
382918,0
132137,0
397131,0
224059,0
53531,0
206198,0
246329,1
149001,0
245636,1
418335,0
360374,0
304970,1
126410,0
204977,0
61275,0
8238,0
98145,0
357118,1
143186,0
258708,1
345392,1
210731,0
206365,0
160514,0
253688,0
264664,1
265836,0
325862,1
88647,0
414110,0
212041,0
343312,0
393129,1
335975,1
76205,0
397127,1
277852,1
228083,1
16311,0
260471,0
24073,0
229619,0
59038,0
85666,0
177418,0
61403,0
244442,1
1229,0
303584,1
289495,1
92643,0
351569,1
89232,0
179686,0
326791,1
223607,1
396964,1
72052,0
401478,0
163225,0
39517,0
359252,1
171631,0
344687,0
179517,0
4123,0
277281,1
279914,0
218557,0
328016,0
386147,1
294015,0
66915,0
353935,0
412993,1
183123,0
341166,1
20037,0
90183,0
279126,0
96790,0
370663,1
50900,0
419061,0
101389,0
190652,0
436702,0
172733,0
135953,0
147210,0
201430,0
383584,0
239118,1
202002,0
281511,1
138107,0
105903,0
240588,0
414399,1
2557,0
15713,0
110986,0
354537,1
435395,1
152334,0
55373,0
423886,1
235736,0
256861,1
177088,0
420733,1
111707,0
371584,1
232512,0
375071,1
3815,0
138375,0
299514,1
348014,1
139387,0
348121,1
301896,0
386384,1
43335,0
63829,0
324848,1
166791,0
238856,1
119744,0
265228,1
186006,0
335410,0
77270,0
55435,0
160956,0
302298,1
569,0
432004,1
79314,0
340902,0
348191,1
239649,1
350438,0
129569,0
21784,0
301598,1
418328,1
222114,1
55573,0
139545,0
358500,1
409666,0
21892,0
393160,1
325139,0
126752,0
237138,1
250682,1
185558,0
19506,0
380774,0
178901,0
116735,0
319499,0
293426,0
379000,1
158040,0
142153,0
171532,0
7765,0
310155,1
191632,0
288629,0
16759,0
155876,0
400538,1
321659,0
419579,1
65819,0
436768,0
61895,0
17281,0
167706,0
206190,0
412055,1
368383,1
12150,0
19768,0
67816,0
412852,1
14941,0
192474,0
180289,0
105438,0
59769,0
57647,0
112849,0
238609,1
56487,0
21681,0
434363,0
409349,1
294518,0
4517,0
119815,0
414079,0
25286,0
126918,0
310526,1
213726,0
276742,0
121612,0
97676,0
282194,1
409640,0
351554,1
336442,1
82705,0
17439,0
269259,0
379700,1
10021,0
40206,0
414639,1
178874,0
124171,0
114420,0
366273,0
51030,0
105779,0
48995,0
315069,1
309960,1
121507,0
362742,1
241724,1
65020,0
267922,1
414566,0
134027,0
13507,0
169344,0
133213,0
208757,0
188547,0
108511,0
74991,0
100070,0
254975,0
136904,0
2552,0
328517,0
389390,1
75267,0
404236,0
120293,0
248798,1
37435,0
415158,0
353459,1
283390,1
211303,0
37610,0
346099,1
297138,1
370322,1
414841,1
374976,1
69241,0
162434,0
174529,0
166431,0
335293,1
28896,0
153743,0
191602,0
304472,1
287393,1
344619,0
350,0
201284,0
17897,0
98010,0
31982,0
280913,0
149581,0
137207,0
303161,1
277425,0
359616,0
337251,0
171477,0
187317,0
324021,1
353868,1
40357,0
77733,0
137927,0
441075,1
255014,1
402002,0
443194,0
282883,1
349255,1
89898,0
341154,0
386471,1
343583,0
353090,1
84491,0
325737,1
91637,0
340877,1
16671,0
77225,0
397466,0
159387,0
305092,0
419763,1
11917,0
344534,0
97558,0
359703,1
121056,0
186641,0
19027,0
372024,0
24781,0
269496,1
342107,0
100832,0
420646,1
247139,1
121157,0
177789,0
225074,1
128679,0
364355,1
210069,0
374427,0
411406,1
228569,1
413978,0
376633,0
358633,0
233577,1
230313,1
355008,1
366154,0
151974,0
6874,0
233192,0
133041,0
119136,0
251271,1
425975,1
387453,1
143892,0
147401,0
72170,0
186439,0
129256,0
140760,0
11602,0
321685,1
326905,1
256122,1
325640,0
7675,0
119384,0
49015,0
371750,0
377125,0
100954,0
179852,0
85362,0
292731,1
232091,1
134061,0
205549,0
139172,0
275533,0
408467,1
268319,0
296761,1
258623,1
318273,0
243761,1
419322,0
186682,0
206760,0
55423,0
136278,0
17330,0
49148,0
376408,1
275921,0
333690,0
115497,0
175105,0
257600,0
335244,1
266546,1
196615,0
388068,1
305170,1
109837,0
285409,1
234568,0
12095,0
441616,1
410659,1
200724,0
260180,1
172544,0
125802,0
182416,0
190968,0
162994,0
398540,1
138141,0
9165,0
286207,0
298746,0
68769,0
312890,1
349817,0
425461,1
364337,0
31702,0
61848,0
315192,0
421518,1
331087,0
202671,0
413558,0
416571,1
320614,1
43777,0
47281,0
194456,0
241076,1
284582,1
402594,1
58490,0
111343,0
428120,0
9333,0
315986,0
228447,0
315156,0
313577,1
386153,1
108994,0
222113,0
25138,0
374469,1
270845,0
294299,0
58002,0
430363,1
369329,1
89238,0
7527,0
251208,1
429619,1
134075,0
7212,0
410183,0
363714,1
424286,1
200564,0
335387,0
442706,1
191044,0
337114,1
228188,1
259185,1
293598,0
377387,0
16857,0
220550,0
361165,1
218460,0
295050,0
337698,1
4546,0
245058,0
383817,1
39677,0
224327,1
117357,0
85975,0
386715,0
191191,0
62636,0
308767,1
205207,0
320079,0
111028,0
14484,0
217701,0
79488,0
272747,1
415900,1
318181,1
283665,1
432518,1
337071,1
380458,0
368854,0
14501,0
240386,0
244479,1
175158,0
367614,1
379436,0
378953,0
297978,1
409528,1
20225,0
252576,0
90481,0
74973,0
303375,1
138360,0
323664,1
39731,0
276379,0
299889,1
217354,0
227964,0
307537,0
150353,0
433224,0
401965,1
92092,0
425953,1
74308,0
214610,0
378013,1
98722,0
120198,0
248888,0
320527,0
218910,0
312250,1
411054,1
21654,0
41177,0
418925,1
335187,1
50073,0
355568,1
260352,1
82849,0
268240,0
142032,0
379629,0
144682,0
330320,1
175657,0
73490,0
35895,0
287873,0
20389,0
303382,1
269207,0
3535,0
337214,1
383374,1
62982,0
271983,1
191422,0
192475,0
271372,1
53174,0
44440,0
19429,0
250184,1
132507,0
82562,0
379310,1
46127,0
122230,0
369305,0
284823,1
365107,1
349486,1
74595,0
17122,0
10103,0
5400,0
285286,1
36248,0
205044,0
322981,1
217987,0
347283,0
185540,0
2547,0
234955,1
235794,0
429436,0
161692,0
428650,1
356785,1
48038,0
328793,1
320166,0
158196,0
231286,1
315067,1
193254,0
128743,0
184096,0
29062,0
93686,0
168439,0
403250,1
345706,0
45980,0
38029,0
255171,0
267063,0
375432,1
442461,1
405356,1
404079,1
354630,0
384358,1
364380,0
60568,0
208273,0
171735,0
122882,0
350777,1
125704,0
250409,1
224063,0
173273,0
360793,1
67055,0
60462,0
49769,0
401056,0
21489,0
253799,0
300172,1
229949,0
27121,0
371624,0
387022,1
361515,1
372715,1
243595,1
75372,0
333864,0
85197,0
351529,0
224639,0
37164,0
250380,1
52264,0
190701,0
346583,0
164160,0
211247,0
50823,0
438735,1
230242,1
69274,0
293383,1
442891,1
62287,0
16626,0
285170,1
236451,1
430505,1
399547,0
1828,0
368957,0
348598,1
123578,0
423603,0
33392,0
301990,0
402562,0
371880,0
296489,1
56691,0
112245,0
8497,0
281497,0
278439,1
283780,1
246263,1
256866,1
385298,0
112961,0
109620,0
437259,1
106106,0
135214,0
55057,0
195623,0
11748,0
98648,0
108369,0
427763,1
202079,0
330646,1
174582,0
72433,0
339537,1
239446,0
171690,0
333791,1
234801,1
58288,0
195131,0
234173,1
141899,0
91282,0
208141,0
277386,1
443196,1
120350,0
304748,0
435198,1
360606,0
178950,0
374678,1
415370,0
216846,0
26203,0
191042,0
258134,1
429013,0
347341,1
220861,0
399534,1
119000,0
419306,1
188898,0
287072,1
279721,1
84682,0
378880,1
363546,0
372218,0
241534,1
272707,0
270506,1
149357,0
401200,1
409323,0
401837,1
240183,1
154258,0
180482,0
318342,1
89231,0
287267,0
304101,1
320562,0
144841,0
340517,0
430509,1
329088,0
398127,1
256021,1
165516,0
172534,0
288211,1
16903,0
391403,0
275245,0
390174,0
269322,0
5331,0
322414,0
193198,0
214449,0
281742,0
218725,0
264457,1
176468,0
132355,0
42866,0
213716,0
238735,1
139771,0
125594,0
425287,1
126648,0
307953,1
94677,0
140341,0
383421,0
318448,1
385294,1
213024,0
126616,0
227245,0
181701,0
391285,0
225518,1
69661,0
432659,0
132106,0
11777,0
316456,0
396231,1
81751,0
222727,1
338714,1
320355,1
424796,0
212328,0
201329,0
181972,0
231158,0
141129,0
246005,1
259592,0
4433,0
93370,0
199065,0
52330,0
311040,1
100074,0
86653,0
260464,1
392475,1
64639,0
158349,0
7252,0
162476,0
188875,0
368865,0
310212,1
365453,0
423746,1
163595,0
236323,0
200674,0
254176,1
183063,0
415589,0
436744,1
349455,0
324132,1
235741,0
158763,0
376567,1
425906,0
240316,1
288270,0
307907,1
201669,0
292775,1
89792,0
115345,0
134840,0
313894,1
300030,1
417710,1
162398,0
137402,0
209308,0
348620,1
74404,0
135565,0
298714,0
140683,0
438290,0
334432,0
422332,0
167928,0
285543,1
54791,0
437130,1
6811,0
253894,0
281671,1
27070,0
21304,0
12274,0
113732,0
372424,1
171985,0
115204,0
69077,0
407693,0
15483,0
313119,0
406282,1
56488,0
347806,1
339177,1
305585,1
25625,0
67553,0
25646,0
165174,0
93761,0
218483,0
101506,0
301082,1
380539,1
178019,0
291886,1
161057,0
379107,0
340233,1
440582,1
199113,0
314940,1
252075,1
258463,1
402754,0
198959,0
147957,0
7958,0
402863,1
339565,1
200671,0
200960,0
380390,1
405585,1
331383,0
248737,1
107016,0
85353,0
62024,0
417931,1
198983,0
396570,1
64365,0
439598,1
366911,1
287134,1
257228,0
151437,0
269833,0
284430,1
85569,0
363278,0
83087,0
190341,0
196240,0
345150,1
368276,1
358050,1
420794,1
251036,1
342304,0
353934,1
211119,0
192875,0
248948,1
129949,0
9907,0
343180,0
167221,0
129854,0
149619,0
88493,0
397534,0
400669,0
423400,1
113804,0
135084,0
53483,0
217694,0
216113,0
14682,0
207709,0
182607,0
237316,1
225232,1
103037,0
436166,1
291667,1
310903,1
159292,0
24840,0
240653,0
289647,1
251946,1
13944,0
234529,1
338814,1
78382,0
244913,0
65277,0
363239,1
320906,0
103401,0
74493,0
184540,0
126622,0
432334,1
304002,0
299373,1
125827,0
306688,0
154987,0
248793,1
236222,0
218692,0
344448,1
25679,0
194251,0
224632,0
319373,0
210184,0
157487,0
250666,0
245652,0
3074,0
175666,0
365113,1
274449,1
442637,0
423184,1
97364,0
155571,0
55538,0
412892,1
245251,1
275581,0
440157,0
126644,0
261431,1
330587,0
384755,0
262161,1
10085,0
134483,0
131321,0
135837,0
371915,1
107856,0
434504,1
37257,0
204660,0
111491,0
360527,0
440980,0
56347,0
105495,0
435608,0
245697,0
180942,0
33594,0
139302,0
366969,1
424690,0
403628,0
252170,1
413068,1
288911,0
191683,0
443734,0
82480,0
55707,0
105352,0
262039,1
375866,1
55934,0
129477,0
229665,1
133061,0
90449,0
361185,0
247979,1
290460,1
294748,0
266769,1
28704,0
260431,1
311039,1
385557,1
123629,0
60997,0
170506,0
352792,0
93694,0
30947,0
400995,1
63367,0
182886,0
225371,1
251538,0
311299,0
373122,1
376055,0
105906,0
89530,0
207461,0
229423,0
34133,0
431654,1
14066,0
139055,0
29608,0
66000,0
253376,1
327656,1
301899,1
194791,0
227729,0
420783,1
86484,0
317047,1
115706,0
295142,1
50317,0
263879,0
209577,0
288498,1
300663,0
176074,0
236600,1
346378,1
361589,0
240813,1
404182,1
64898,0
197148,0
349717,1
166660,0
114707,0
260048,0
258824,0
291606,1
101306,0
204753,0
179605,0
140584,0
53867,0
238054,1
433517,1
210330,0
47256,0
43854,0
213992,0
437176,0
337312,1
290464,1
368849,0
347231,1
395923,1
110879,0
102138,0
37725,0
44475,0
429370,0
33814,0
409006,1
196803,0
60900,0
23604,0
238744,0
296510,1
272620,0
299100,1
155145,0
154629,0
204353,0
312939,1
74663,0
121511,0
134549,0
82818,0
191732,0
66999,0
39372,0
380211,0
258021,1
199090,0
171504,0
369805,1
305211,0
410057,0
354910,1
51314,0
306930,0
259447,1
309931,0
390059,1
78375,0
233335,1
30409,0
107264,0
75958,0
393642,0
423088,1
347707,0
57884,0
349447,0
204106,0
302473,1
10870,0
315898,1
15524,0
131568,0
380777,1
46672,0
257700,0
246500,0
380501,1
155370,0
257560,0
149132,0
113716,0
80201,0
18769,0
229627,1
274852,0
325733,1
83505,0
87795,0
439142,1
138542,0
365536,0
135593,0
272916,1
413312,0
67948,0
401344,1
404544,1
256694,1
16709,0
191689,0
192683,0
227209,1
67063,0
359633,0
410430,1
424891,1
205795,0
339936,1
352227,1
152792,0
143354,0
253911,1
139262,0
211581,0
69484,0
427573,0
405529,0
186875,0
185052,0
296081,1
434736,1
224845,1
170495,0
318238,1
12245,0
36802,0
191031,0
287736,0
325540,0
423982,1
398199,1
379382,1
97894,0
255838,1
255344,1
215756,0
381058,1
199279,0
184354,0
180600,0
80209,0
84231,0
99918,0
231948,1
303895,1
234631,0
340808,1
199580,0
205195,0
175303,0
386626,1
408385,1
163326,0
74383,0
362865,1
320647,1
271612,0
74260,0
359706,0
435714,0
151611,0
268937,0
352398,0
373249,1
293015,1
140766,0
177412,0
142731,0
175203,0
156152,0
40579,0
98686,0
259254,1
274968,0
272608,1
397062,1
36895,0
239030,1
240481,1
260030,1
235820,1
206199,0
358047,1
2631,0
394235,0
418207,1
16455,0
175066,0
15910,0
255472,1
136055,0
22064,0
353631,0
171653,0
115715,0
225427,1
204149,0
24978,0
251526,1
236499,0
19685,0
197744,0
374698,0
283621,1
329336,1
93561,0
148470,0
192276,0
438173,1
359379,1
17772,0
93617,0
290009,1
37604,0
319220,0
313937,0
65151,0
113192,0
334365,0
140387,0
179026,0
292548,1
417273,1
303493,1
287082,1
289008,0
364655,1
191998,0
396167,0
274324,1
99054,0
213349,0
176565,0
281972,0
256065,1
19892,0
167987,0
395901,1
313768,0
225383,1
257944,0
194076,0
286469,1
239612,0
110038,0
74565,0
294358,0
417769,1
406739,1
430511,1
153851,0
106946,0
302861,1
417182,1
158972,0
108865,0
390310,0
212716,0
1156,0
366922,1
303149,1
102243,0
34371,0
213917,0
219433,0
123789,0
214447,0
381156,1
407623,1
121787,0
431689,0
224865,1
372936,1
98740,0
126311,0
356489,1
109633,0
418378,1
23160,0
381339,0
23176,0
45388,0
42446,0
404782,1
83687,0
195802,0
114585,0
316364,0
136557,0
221322,0
213110,0
336866,1
298280,0
192777,0
352835,1
116705,0
285939,1
198172,0
440293,0
202913,0
321413,1
374522,1
213097,0
182141,0
85395,0
200943,0
436353,1
41612,0
379224,1
411137,1
220088,0
171778,0
113286,0
307832,1
68470,0
122333,0
30421,0
153462,0
43332,0
48460,0
164098,0
417989,0
32623,0
100902,0
298163,0
75660,0
87061,0
32760,0
136677,0
324445,1
60605,0
139020,0
50153,0
150082,0
123126,0
440954,0
139655,0
176747,0
326728,1
252240,1
161910,0
361096,0
430576,0
69062,0
108538,0
311662,1
132624,0
353885,1
270213,1
43439,0
318151,0
387360,1
301073,0
262847,1
51055,0
227164,1
230845,0
401709,1
112492,0
75948,0
54000,0
173335,0
402196,1
393071,0
437987,1
318415,0
374380,1
407426,0
289014,1
334116,1
92870,0
